1,DynamicsAttributes,AttributesInterface
2,Dynamics,ElementInterface
3,AccidentalTextAttributes,AttributesInterface
4,AccidentalText,ElementInterface
5,DisplayTextAttributes,AttributesInterface
6,DisplayText,ElementInterface
7,OtherPlayAttributes,AttributesInterface
8,OtherPlay,ElementInterface
9,PartSymbolAttributes,AttributesInterface
10,PartSymbol,ElementInterface
11,KeyOctaveAttributes,AttributesInterface
12,KeyOctave,ElementInterface
13,MultipleRestAttributes,AttributesInterface
14,MultipleRest,ElementInterface
15,MeasureRepeatAttributes,AttributesInterface
16,MeasureRepeat,ElementInterface
17,BarStyleAttributes,AttributesInterface
18,BarStyle,ElementInterface
19,FermataAttributes,AttributesInterface
20,Fermata,ElementInterface
21,EndingAttributes,AttributesInterface
22,Ending,ElementInterface
23,BassStepAttributes,AttributesInterface
24,BassStep,ElementInterface
25,BassAlterAttributes,AttributesInterface
26,BassAlter,ElementInterface
27,DegreeValueAttributes,AttributesInterface
28,DegreeValue,ElementInterface
29,DegreeAlterAttributes,AttributesInterface
30,DegreeAlter,ElementInterface
31,DegreeTypeAttributes,AttributesInterface
32,DegreeType,ElementInterface
33,OffsetAttributes,AttributesInterface
34,Offset,ElementInterface
35,RehearsalAttributes,AttributesInterface
36,Rehearsal,ElementInterface
37,WordsAttributes,AttributesInterface
38,Words,ElementInterface
39,PrincipalVoiceAttributes,AttributesInterface
40,PrincipalVoice,ElementInterface
41,OtherDirectionAttributes,AttributesInterface
42,OtherDirection,ElementInterface
43,FirstFretAttributes,AttributesInterface
44,FirstFret,ElementInterface
45,FretAttributes,AttributesInterface
46,Fret,ElementInterface
47,FingeringAttributes,AttributesInterface
48,Fingering,ElementInterface
49,FeatureAttributes,AttributesInterface
50,Feature,ElementInterface
51,PerMinuteAttributes,AttributesInterface
52,PerMinute,ElementInterface
53,MetronomeBeamAttributes,AttributesInterface
54,MetronomeBeam,ElementInterface
55,BeaterAttributes,AttributesInterface
56,Beater,ElementInterface
57,MeasureNumberingAttributes,AttributesInterface
58,MeasureNumbering,ElementInterface
59,RootStepAttributes,AttributesInterface
60,RootStep,ElementInterface
61,RootAlterAttributes,AttributesInterface
62,RootAlter,ElementInterface
63,MidiDeviceAttributes,AttributesInterface
64,MidiDevice,ElementInterface
65,EncoderAttributes,AttributesInterface
66,Encoder,ElementInterface
67,CreatorAttributes,AttributesInterface
68,Creator,ElementInterface
69,RightsAttributes,AttributesInterface
70,Rights,ElementInterface
71,RelationAttributes,AttributesInterface
72,Relation,ElementInterface
73,MiscellaneousFieldAttributes,AttributesInterface
74,MiscellaneousField,ElementInterface
